read_code,cat_vision_1,cat_vision_2,cat_caliber_1,cat_phenotype_1,cat_opensafely_2,cat_res56_1,read_term_1,read_term_2
916E.,Unknown,NA,Ethnic group not specified,NA,NA,NA,Patient ethnicity unknown,NA
9i...,Unknown,NA,Ethnic group not specified,NA,NA,NA,Ethnic category - 2001 census,NA
9i0..,Unknown,NA,Ethnic group not specified,Mixed Other,NA,White,British or mixed British - ethnic category 2001 census,NA
9i00.,White,White: English or Welsh or Scottish or Northern Irish or British,White British,White British,NA,White,White British - ethnic category 2001 census,NA
9i1..,White,NA,White Irish,White Irish,NA,White,Irish - ethnic category 2001 census,NA
9i10.,White,White: Irish,White Irish,White Irish,NA,White,White Irish - ethnic category 2001 census,NA
9i2..,White,NA,White Other,White Other,NA,White,Other White background - ethnic category 2001 census,NA
9i20.,White,NA,White British,White British,NA,White,English - ethnic category 2001 census,NA
9i21.,White,NA,White British,White British,NA,White,Scottish - ethnic category 2001 census,NA
9i22.,White,NA,White British,White British,NA,White,Welsh - ethnic category 2001 census,NA
9i23.,White,NA,White British,White British,NA,NA,Cornish - ethnic category 2001 census,NA
9i24.,White,NA,White Irish,White Irish,NA,NA,Northern Irish - ethnic category 2001 census,NA
9i25.,White,NA,White NOS,White NOS,NA,NA,Ulster Scots - ethnic category 2001 census,NA
9i26.,Other,NA,White Other,White Other,NA,White,Cypriot (part not stated) - ethnic category 2001 census,NA
9i27.,Other,NA,White Other,White Other,NA,White,Greek - ethnic category 2001 census,NA
9i28.,Other,NA,White Other,White Other,NA,White,Greek Cypriot - ethnic category 2001 census,NA
9i29.,Other,NA,White Other,White Other,NA,White,Turkish - ethnic category 2001 census,NA
9i2A.,Other,NA,White Other,White Other,NA,White,Turkish Cypriot - ethnic category 2001 census,NA
9i2B.,Other,NA,White Other,White Other,NA,White,Italian - ethnic category 2001 census,NA
9i2C.,Unknown,White: Gypsy or Irish Traveller,White Irish,White Irish,NA,White,Irish Traveller - ethnic category 2001 census,NA
9i2D.,Unknown,White: Gypsy or Irish Traveller,White Other,White Other,NA,White,Traveller - ethnic category 2001 census,NA
9i2E.,Other,White: Gypsy or Irish Traveller,White Other,White Other,NA,White,Gypsy/Romany - ethnic category 2001 census,NA
9i2F.,Unknown,NA,White Other,White Other,NA,White,Polish - ethnic category 2001 census,NA
9i2G.,Other,NA,White Other,White Other,NA,NA,Baltic Estonian/Latvian/Lithuanian - ethn categ 2001 census,NA
9i2H.,Other,NA,White Other,White Other,NA,White,Commonwealth (Russian) Indep States - ethn categ 2001 census,NA
9i2J.,Other,NA,White Other,White Other,NA,White,Kosovan - ethnic category 2001 census,NA
9i2K.,Other,NA,White Other,White Other,NA,White,Albanian - ethnic category 2001 census,NA
9i2L.,Other,NA,White Other,White Other,NA,NA,Bosnian - ethnic category 2001 census,NA
9i2M.,Other,NA,White Other,White Other,NA,NA,Croatian - ethnic category 2001 census,NA
9i2N.,Other,NA,White Other,White Other,NA,NA,Serbian - ethnic category 2001 census,NA
9i2P.,Other,NA,White Other,White Other,NA,White,Other republics former Yugoslavia - ethnic categ 2001 census,NA
9i2Q.,White,NA,White NOS,White NOS,NA,NA,Mixed Irish and other White - ethnic category 2001 census,NA
9i2R.,White,NA,White NOS,White NOS,NA,White,Oth White European/European unsp/Mixed European 2001 census,NA
9i2S.,White,NA,White NOS,White NOS,NA,White,Other mixed White - ethnic category 2001 census,NA
9i2T.,White,NA,White Other,White Other,NA,White,Other White or White unspecified ethnic category 2001 census,NA
9i3..,Mixed,Mixed or multiple ethnic groups: White and Black Caribbean,Mixed White and Black,Mixed White and Black Caribbean,NA,Mixed,White and Black Caribbean - ethnic category 2001 census,NA
9i4..,Mixed,NA,Mixed White and Black,Mixed White and Black African,NA,Mixed,White and Black African - ethnic category 2001 census,NA
9i5..,Mixed,Mixed or multiple ethnic groups: White and Asian,Mixed White and Asian,Mixed White and Asian,NA,Mixed,White and Asian - ethnic category 2001 census,NA
9i6..,Mixed,NA,Mixed Other,Mixed Other,NA,Mixed,Other Mixed background - ethnic category 2001 census,NA
9i60.,Mixed,NA,Mixed Asian and Black,Mixed Other,NA,Mixed,Black and Asian - ethnic category 2001 census,NA
9i61.,Mixed,NA,Mixed Asian and Black,Mixed Other,NA,Mixed,Black and Chinese - ethnic category 2001 census,NA
9i62.,Mixed,NA,Mixed NOS,Mixed NOS,NA,Mixed,Black and White - ethnic category 2001 census,NA
9i63.,Mixed,NA,Mixed Other,Mixed Other,NA,Mixed,Chinese and White - ethnic category 2001 census,NA
9i64.,Asian,Asian or Asian British: Chinese,Mixed Other,Mixed Other,NA,Mixed,Asian and Chinese - ethnic category 2001 census,NA
9i65.,Mixed,NA,Mixed Other,Mixed Other,NA,NA,Other Mixed or Mixed unspecified ethnic category 2001 census,NA
9i7..,Asian,Asian or Asian British: Indian,Indian,Other Asian,NA,Asian/British Asian,Indian or British Indian - ethnic category 2001 census,NA
9i8..,Asian,Asian or Asian British: Pakistani,Pakistani,Other Asian,NA,Asian/British Asian,Pakistani or British Pakistani - ethnic category 2001 census,NA
9i9..,Asian,Asian or Asian British: Bangladeshi,Bangladeshi,Other Asian,NA,Asian/British Asian,Bangladeshi or British Bangladeshi - ethn categ 2001 census,NA
9iA..,Asian,NA,Other Asian,Other Asian,NA,Asian/British Asian,Other Asian background - ethnic category 2001 census,NA
9iA1.,Asian,NA,Indian,Indian,NA,NA,Punjabi - ethnic category 2001 census,NA
9iA2.,Asian,NA,Pakistani,Pakistani,NA,NA,Kashmiri - ethnic category 2001 census,NA
9iA3.,Asian,NA,Other Asian,Other Asian,NA,Other,East African Asian - ethnic category 2001 census,NA
9iA4.,Asian,NA,Other ethnic group,NA,NA,Asian/British Asian,Sri Lankan - ethnic category 2001 census,NA
9iA5.,Asian,NA,Other ethnic group,NA,NA,Asian/British Asian,Tamil - ethnic category 2001 census,NA
9iA6.,Asian,NA,Other ethnic group,NA,NA,Asian/British Asian,Sinhalese - ethnic category 2001 census,NA
9iA7.,Asian,NA,Mixed Asian and Black,Mixed Other,NA,Other,Caribbean Asian - ethnic category 2001 census,NA
9iA8.,Asian,NA,Other Asian,Other Asian,NA,Asian/British Asian,British Asian - ethnic category 2001 census,NA
9iA9.,Asian,NA,Other Asian,Other Asian,NA,Asian/British Asian,Mixed Asian - ethnic category 2001 census,NA
9iAA.,Asian,NA,Other Asian,Other Asian,NA,NA,Other Asian or Asian unspecified ethnic category 2001 census,NA
9iB..,Black,NA,Black Caribbean,Black Caribbean,NA,Black/Black British,Caribbean - ethnic category 2001 census,NA
9iC..,Unknown,NA,Black African,NA,NA,Black/Black British,African - ethnic category 2001 census,NA
9iD..,Other,NA,Black Other,NA,NA,Black/Black British,Other Black background - ethnic category 2001 census,NA
9iD0.,Black,NA,Black African,NA,NA,Black/Black British,Somali - ethnic category 2001 census,NA
9iD1.,Black,NA,Black African,NA,NA,Black/Black British,Nigerian - ethnic category 2001 census,NA
9iD2.,Black,NA,Black Other,NA,NA,Black/Black British,Black British - ethnic category 2001 census,NA
9iD3.,Mixed,NA,Black Other,NA,NA,NA,Mixed Black - ethnic category 2001 census,NA
9iD4.,Black,NA,Black Other,NA,NA,NA,Other Black or Black unspecified ethnic category 2001 census,NA
9iE..,Asian,Asian or Asian British: Chinese,Chinese,NA,NA,Other,Chinese - ethnic category 2001 census,NA
9iF..,Other,Other ethnic group: Any other ethnic group,Other ethnic group,NA,NA,Other,Other - ethnic category 2001 census,NA
9iF0.,Asian,NA,Other ethnic group,NA,NA,Other,Vietnamese - ethnic category 2001 census,NA
9iF1.,Asian,NA,Other ethnic group,NA,NA,Other,Japanese - ethnic category 2001 census,NA
9iF2.,Asian,NA,Other ethnic group,NA,NA,Other,Filipino - ethnic category 2001 census,NA
9iF3.,Asian,NA,Other ethnic group,NA,NA,Other,Malaysian - ethnic category 2001 census,NA
9iF4.,Unknown,NA,Other ethnic group,NA,NA,NA,Buddhist - ethnic category 2001 census,NA
9iF5.,Unknown,NA,Other ethnic group,NA,NA,NA,Hindu - ethnic category 2001 census,NA
9iF6.,Unknown,NA,Other ethnic group,NA,NA,NA,Jewish - ethnic category 2001 census,NA
9iF7.,Unknown,NA,Other ethnic group,NA,NA,NA,Muslim - ethnic category 2001 census,NA
9iF8.,Unknown,NA,Other ethnic group,NA,NA,NA,Sikh - ethnic category 2001 census,NA
9iF9.,Other,Other ethnic group: Arab,Other ethnic group,NA,NA,Other,Arab - ethnic category 2001 census,NA
9iFA.,Other,NA,Other ethnic group,NA,NA,Other,North African - ethnic category 2001 census,NA
9iFB.,Other,NA,Other ethnic group,NA,NA,Other,Mid East (excl Israeli  Iranian & Arab) - eth cat 2001 cens,"Mid East (excl Israeli, Iranian & Arab) - eth cat 2001 cens"
9iFC.,Other,NA,Other ethnic group,NA,NA,NA,Israeli - ethnic category 2001 census,NA
9iFD.,Other,NA,Other ethnic group,NA,NA,Other,Iranian - ethnic category 2001 census,NA
9iFE.,Other,NA,Other ethnic group,NA,NA,Other,Kurdish - ethnic category 2001 census,NA
9iFF.,Other,NA,Other ethnic group,NA,NA,NA,Moroccan - ethnic category 2001 census,NA
9iFG.,Other,NA,Other ethnic group,NA,NA,Other,Latin American - ethnic category 2001 census,NA
9iFH.,Other,NA,Other ethnic group,NA,NA,Other,South and Central American - ethnic category 2001 census,NA
9iFJ.,Other,NA,Other ethnic group,NA,NA,Other,Mauritian/Seychellois/Maldivian/St Helena eth cat 2001census,NA
9iFK.,Unknown,Other ethnic group: Any other ethnic group,Other ethnic group,NA,NA,Other,Any other group - ethnic category 2001 census,NA
9iG..,Other,Not stated,Ethnic group not specified,NA,NA,NA,Ethnic category not stated - 2001 census,NA
9S...,Unknown,NA,Ethnic group not specified,NA,NA,NA,Ethnic groups (census),Ethnic groups (1991 census)
9S1..,White,NA,White NOS,White NOS,White,White,White,White - ethnic group
9S10.,White,NA,White British,White British,NA,White,White British,NA
9S11.,White,NA,White Irish,White Irish,NA,White,White Irish,NA
9S12.,White,NA,White Other,White Other,NA,NA,Other white ethnic group,NA
9S13.,White,NA,White British,White British,NA,White,White Scottish,NA
9S14.,White,NA,White British,White British,NA,White,Other white British ethnic group,NA
9S2..,Black,NA,Black Caribbean,Black Caribbean,Black,Black/Black British,Black Caribbean,NA
9S3..,Black,NA,Black African,NA,Black,Black/Black British,Black African,NA
9S4..,Black,NA,Black Other,NA,Black,Black/Black British,Black other non-mixed origin,"Black, other, non-mixed origin"
9S41.,Black,NA,Black Other,NA,Black,Black/Black British,Black British,NA
9S42.,Black,NA,Black Caribbean,Black Caribbean,Black,Black/Black British,Black Caribbean,Black Caribbean &/or W.I. &/or Guyana
9S43.,Black,NA,Black Other,NA,Black,Black/Black British,Black Arab,Black N African &/or Arab &/or Iranian
9S44.,Black,NA,Black African,NA,Black,Black/Black British,Black - other African country,NA
9S45.,Black,NA,Mixed Asian and Black,Mixed Other,Black,Black/Black British,Black E Afric Asia/Indo-Caribb,Black E Afric Asia &/or Indo-Caribb
9S46.,Black,NA,Mixed Asian and Black,Mixed Other,Black,NA,Black Indian sub-continent,NA
9S47.,Black,NA,Mixed Asian and Black,Mixed Other,Black,Black/Black British,Black - other Asian,NA
9S48.,Black,NA,Black Other,NA,Black,Black/Black British,Black Black - other,NA
9S5..,Mixed,NA,Black Other,NA,Mixed,Black/Black British,Black - other mixed,"Black - other, mixed"
9S51.,Mixed,NA,Mixed NOS,Mixed NOS,Mixed,Mixed,Other Black - Black/White orig,NA
9S52.,Mixed,NA,Mixed Asian and Black,Mixed Other,Mixed,Mixed,Other Black - Black/Asian orig,NA
9S6..,Asian,NA,Indian,Indian,Asian British,Asian/British Asian,Indian,NA
9S7..,Asian,NA,Pakistani,Pakistani,Asian British,Asian/British Asian,Pakistani,NA
9S8..,Asian,NA,Bangladeshi,Bangladeshi,Asian British,Asian/British Asian,Bangladeshi,NA
9S9..,Asian,NA,Chinese,NA,NA,Other,Chinese,NA
9SA..,Other,NA,Other ethnic group,NA,Other,Other,Other ethnic non-mixed (NMO),NA
9SA1.,Other,NA,Other ethnic group,NA,Other,NA,Brit. ethnic minor. spec.(NMO),NA
9SA2.,Other,NA,Other ethnic group,NA,Other,Other,Brit. ethnic minor. unsp (NMO),NA
9SA3.,Black,NA,Black Caribbean,Black Caribbean,Black,Black/Black British,Caribbean I./W.I./Guyana (NMO),Caribbean I. &/or W.I. &/or Guyana (NMO)
9SA4.,Other,NA,Other ethnic group,NA,Other,Other,Iranian (NMO),N African Arab &/or Iranian (NMO)
9SA5.,Other,NA,Black African,NA,Black,Black/Black British,Other African countries (NMO),NA
9SA6.,Asian,NA,Mixed Asian and Black,Mixed Other,Asian British,Other,E Afric Asian/Indo-Carib (NMO),E Afric Asian &/or Indo-Carib (NMO)
9SA7.,Asian,NA,Indian,Indian,Asian British,Asian/British Asian,Indian sub-continent (NMO),NA
9SA8.,Asian,NA,Other Asian,Other Asian,Asian British,Asian/British Asian,Other Asian (NMO),NA
9SA9.,Unknown,NA,White Irish,White Irish,White,White,Irish (NMO),NA
9SAA.,Other,NA,White Other,White Other,White,Other,Greek (NMO),Greek &/or Greek Cypriot (NMO)
9SAB.,Other,NA,White Other,White Other,White,Other,Turkish (NMO),Turkish &/or Turkish Cypriot (NMO)
9SAC.,Other,NA,White Other,White Other,White,Other,Other European (NMO),NA
9SAD.,Other,NA,Other ethnic group,NA,Other,Other,Other ethnic NEC (NMO),NA
9SB..,Other,NA,Mixed Other,Mixed Other,Mixed,Mixed,Other ethnic  mixed origin,"Other ethnic, mixed origin"
9SB1.,Mixed,NA,Mixed NOS,Mixed NOS,Mixed,Mixed,Other ethnic  Black/White orig,"Other ethnic, Black/White orig"
9SB2.,Mixed,NA,Mixed White and Asian,Mixed White and Asian,Mixed,Mixed,Other ethnic  Asian/White orig,"Other ethnic, Asian/White orig"
9SB3.,Mixed,NA,White NOS,Mixed Other,Mixed,Mixed,Other ethnic  mixed white orig,"Other ethnic, mixed white orig"
9SB4.,Other,NA,Mixed Other,Mixed Other,Mixed,Mixed,Other ethnic  other mixed orig,"Other ethnic, other mixed orig"
9SB5.,Mixed,NA,Mixed White and Black,Mixed White and Black Caribbean,NA,Mixed,Black Caribbean and White,NA
9SB6.,Mixed,NA,Mixed White and Black,Mixed White and Black African,NA,Mixed,Black African and White,NA
9SC..,Other,NA,Other ethnic group,NA,NA,Other,Vietnamese,NA
9SD..,Unknown,NA,Ethnic group not specified,NA,NA,NA,Ethnic group not given - patient refused,NA
9SE..,Unknown,NA,Ethnic group not specified,NA,NA,NA,Ethnic group not recorded,NA
9SG..,Other,NA,Black Other,NA,NA,Black/Black British,Other black ethnic group,NA
9SH..,Asian,NA,Other Asian,Other Asian,NA,Asian/British Asian,Other Asian ethnic group,NA
9SI..,Unknown,NA,White Irish,White Irish,NA,White,Irish traveller,NA
9SJ..,Other,NA,Other ethnic group,NA,NA,Other,Other ethnic group,NA
9SZ..,Unknown,NA,Ethnic group not specified,NA,NA,NA,Ethnic groups (census) NOS,NA
9t...,Other,NA,NA,NA,NA,NA,Ethnic category - 2011 census,NA
9t0..,Other,NA,NA,NA,NA,NA,Ethnic category - 2011 census England and Wales,NA
9t00.,White,White: English or Welsh or Scottish or Northern Irish or British,NA,NA,NA,NA,White:Eng/Welsh/Scot/NI/Brit - England and Wales 2011 census,NA
9t01.,White,White: Irish,NA,NA,NA,NA,White: Irish - England and Wales ethnic category 2011 census,NA
9t02.,White,White: Gypsy or Irish Traveller,NA,NA,NA,NA,White: Gypsy/Irish Traveller - Eng+Wales eth cat 2011 census,NA
9t03.,White,White: Any other White background,NA,NA,NA,NA,White: other White backgrd- Eng+Wales ethnic cat 2011 census,NA
9t04.,Mixed,Mixed or multiple ethnic groups: White and Black Caribbean,NA,NA,NA,NA,Mixed: White+Black Caribbean - Eng+Wales eth cat 2011 census,NA
9t05.,Mixed,Mixed or multiple ethnic groups: White and Black African,NA,NA,NA,NA,Mixed: White+Black African - Eng+Wales eth cat 2011 census,NA
9t06.,Mixed,Mixed or multiple ethnic groups: White and Asian,NA,NA,NA,NA,Mixed: White+Asian - Eng+Wales ethnic category 2011 census,NA
9t07.,Mixed,Mixed or multiple ethnic groups: Any other Mixed or multiple ethnic background,NA,NA,NA,NA,Mixed: other Mixed/multiple backgrd - Eng+Wales 2011 census,NA
9t08.,Asian,Asian or Asian British: Indian,NA,NA,NA,NA,Asian/Asian Brit: Indian - Eng+Wales ethnic cat 2011 census,NA
9t09.,Asian,Asian or Asian British: Pakistani,NA,NA,NA,NA,Asian/Asian British:Pakistani- Eng+Wales eth cat 2011 census,NA
9t0A.,Asian,Asian or Asian British: Bangladeshi,NA,NA,NA,NA,Asian/Asian Brit: Bangladeshi- Eng+Wales eth cat 2011 census,NA
9t0B.,Asian,Asian or Asian British: Chinese,NA,NA,NA,NA,Asian/Asian Brit: Chinese - Eng+Wales ethnic cat 2011 census,NA
9t0C.,Asian,Asian or Asian British: Any other Asian background,NA,NA,NA,NA,Asian/Asian Brit: other Asian- Eng+Wales eth cat 2011 census,NA
9t0D.,Black,Black or African or Caribbean or Black British: African,NA,NA,NA,NA,Black/African/Carib/Black Brit: African- Eng+Wales 2011 cens,NA
9t0E.,Black,Black or African or Caribbean or Black British: Caribbean,NA,NA,NA,NA,Black/African/Caribbn/Black Brit: Caribbean - Eng+Wales 2011,NA
9t0F.,Black,Black or African or Caribbean or Black British: Any other Black or African or Caribbean background,NA,NA,NA,NA,Black/Afr/Carib/Black Brit: other Black- Eng+Wales 2011 cens,NA
9t0G.,Other,Other ethnic group: Arab,NA,NA,NA,NA,Other ethnic group: Arab - Eng+Wales ethnic cat 2011 census,NA
9t0H.,Other,Other ethnic group: Any other ethnic group,NA,NA,NA,NA,Other ethnic: any other grp - Eng+Wales eth cat 2011 census,NA
9t1..,Other,NA,NA,NA,NA,NA,Ethnic category - 2011 census Northern Ireland,NA
9t10.,White,NA,NA,NA,NA,NA,White - Northern Ireland ethnic category 2011 census,NA
9t11.,Unknown,NA,NA,NA,NA,NA,Irish Traveller - Northern Ireland ethnic cat 2011 census,NA
9T11.,Other,NA,NA,NA,White,NA,Pakeha,New Zealand European
9t12.,Mixed,NA,NA,NA,NA,NA,Mixed: White and Black Caribbean - NI ethnic cat 2011 census,NA
9t13.,Mixed,NA,NA,NA,NA,NA,Mixed: White and Black African - NI ethnic cat 2011 census,NA
9t14.,Mixed,NA,NA,NA,NA,NA,Mixed: White and Asian - NI ethnic category 2011 census,NA
9T15.,Other,NA,NA,NA,Other,NA,Cook Island Maori,NA
9t16.,Asian,NA,NA,NA,NA,NA,Asian or Asian British: Indian - NI ethnic cat 2011 census,NA
9t17.,Asian,NA,NA,NA,NA,NA,Asian/Asian British: Pakistani - NI ethnic cat 2011 census,NA
9t18.,Asian,NA,NA,NA,NA,NA,Asian/Asian British: Bangladeshi - NI ethnic cat 2011 census,NA
9t19.,Asian,NA,NA,NA,NA,NA,Asian/Asian British: Chinese - NI ethnic cat 2011 census,NA
9t1A.,Asian,NA,NA,NA,NA,NA,Asian/Asian British: other Asian - NI ethnic cat 2011 census,NA
9t1B.,Black,NA,NA,NA,NA,NA,Black/Afri/Carib/Black Brit: African- NI eth cat 2011 census,NA
9t1C.,Black,NA,NA,NA,NA,NA,Black/Afri/Carib/Black Brit: Caribbean- NI eth cat 2011 cens,NA
9t1D.,Black,NA,NA,NA,NA,NA,Black/Afri/Carib/Black Brit: other - NI eth cat 2011 census,NA
9T1E.,Asian,NA,NA,NA,Asian British,NA,Other Asian,NA
9t1F.,Other,NA,NA,NA,NA,NA,Other ethnic group: any other grp- NI ethnic cat 2011 census,NA
9T1Y.,Other,NA,White Other,White Other,Other,NA,Other New Zealand ethnic group,NA
9T1Z.,Other,NA,White Other,White Other,Other,NA,New Zealand ethnic group NOS,NA
9t2..,Unknown,NA,NA,NA,NA,NA,Ethnic category - 2011 census Scotland,NA
9t20.,White,NA,NA,NA,NA,NA,White: Scottish - Scotland ethnic category 2011 census,NA
9t21.,White,NA,NA,NA,NA,NA,White: other British - Scotland ethnic category 2011 census,NA
9t22.,White,NA,NA,NA,NA,NA,White: Irish - Scotland ethnic category 2011 census,NA
